Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WITH
    DEFINITION
    RECORD
    DOTDOT
    ASH
    COMMENT
    HALT
    IN
    TYPE

Grammar

Rule 0     S' -> module
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

    -               shift and go to state 88
    +               shift and go to state 87
    NIL             shift and go to state 93
    INTEGERCONSTANT shift and go to state 84
    CHARACTERCONSTANT shift and go to state 91
    REALCONSTANT    shift and go to state 90
    STRINGCONSTANT  shift and go to state 83
    BOOLEANCONSTANT shift and go to state 85
    ~               shift and go to state 94
    (               shift and go to state 86
    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

    designator                     shift and go to state 92
    builtIn                        shift and go to state 58
    factor                         shift and go to state 89
    expression                     shift and go to state 231

state 173

    (77) builtIn -> ABS ( expression . )
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    )               shift and go to state 232
    OR              shift and go to state 143
    &               shift and go to state 136
    #               shift and go to state 135
    =               shift and go to state 138
    <               shift and go to state 137
    LESSEQUAL       shift and go to state 145
    >               shift and go to state 148
    MOREEQUAL       shift and go to state 134
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144


state 174

    (47) statement -> IF expression THEN . boolMarker statementList nMarker boolMarker elsifList optionalElse END
    (116) boolMarker -> .

    IF              reduce using rule 116 (boolMarker -> .)
    CASE            reduce using rule 116 (boolMarker -> .)
    WHILE           reduce using rule 116 (boolMarker -> .)
    REPEAT          reduce using rule 116 (boolMarker -> .)
    FOR             reduce using rule 116 (boolMarker -> .)
    LOOP            reduce using rule 116 (boolMarker -> .)
    EXIT            reduce using rule 116 (boolMarker -> .)
    READINT         reduce using rule 116 (boolMarker -> .)
    READREAL        reduce using rule 116 (boolMarker -> .)
    RETURN          reduce using rule 116 (boolMarker -> .)
    DEC             reduce using rule 116 (boolMarker -> .)
    INC             reduce using rule 116 (boolMarker -> .)
    ID              reduce using rule 116 (boolMarker -> .)
    ABS             reduce using rule 116 (boolMarker -> .)
    SIZE            reduce using rule 116 (boolMarker -> .)
    MIN             reduce using rule 116 (boolMarker -> .)
    MAX             reduce using rule 116 (boolMarker -> .)
    CHR             reduce using rule 116 (boolMarker -> .)
    ORD             reduce using rule 116 (boolMarker -> .)
    CAP             reduce using rule 116 (boolMarker -> .)
    ELSIF           reduce using rule 116 (boolMarker -> .)
    ELSE            reduce using rule 116 (boolMarker -> .)
    END             reduce using rule 116 (boolMarker -> .)

    boolMarker                     shift and go to state 233

state 175

    (83) builtIn -> MIN ( REAL . )

    )               shift and go to state 234


state 176

    (85) builtIn -> MIN ( CHAR . )

    )               shift and go to state 235


state 177

    (84) builtIn -> MIN ( BOOLEAN . )

    )               shift and go to state 236


state 178

    (82) builtIn -> MIN ( INTEGER . )

    )               shift and go to state 237


state 179

    (90) builtIn -> CHR ( expression . )
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    )               shift and go to state 238
    OR              shift and go to state 143
    &               shift and go to state 136
    #               shift and go to state 135
    =               shift and go to state 138
    <               shift and go to state 137
    LESSEQUAL       shift and go to state 145
    >               shift and go to state 148
    MOREEQUAL       shift and go to state 134
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144


state 180

    (91) builtIn -> ORD ( expression . )
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    )               shift and go to state 239
    OR              shift and go to state 143
    &               shift and go to state 136
    #               shift and go to state 135
    =               shift and go to state 138
    <               shift and go to state 137
    LESSEQUAL       shift and go to state 145
    >               shift and go to state 148
    MOREEQUAL       shift and go to state 134
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144


state 181

    (64) statement -> LOOP boolMarker statementList . END
    (44) statementList -> statementList . boolMarker statement ;
    (116) boolMarker -> .

    END             shift and go to state 240
    IF              reduce using rule 116 (boolMarker -> .)
    CASE            reduce using rule 116 (boolMarker -> .)
    WHILE           reduce using rule 116 (boolMarker -> .)
    REPEAT          reduce using rule 116 (boolMarker -> .)
    FOR             reduce using rule 116 (boolMarker -> .)
    LOOP            reduce using rule 116 (boolMarker -> .)
    EXIT            reduce using rule 116 (boolMarker -> .)
    READINT         reduce using rule 116 (boolMarker -> .)
    READREAL        reduce using rule 116 (boolMarker -> .)
    RETURN          reduce using rule 116 (boolMarker -> .)
    DEC             reduce using rule 116 (boolMarker -> .)
    INC             reduce using rule 116 (boolMarker -> .)
    ID              reduce using rule 116 (boolMarker -> .)
    ABS             reduce using rule 116 (boolMarker -> .)
    SIZE            reduce using rule 116 (boolMarker -> .)
    MIN             reduce using rule 116 (boolMarker -> .)
    MAX             reduce using rule 116 (boolMarker -> .)
    CHR             reduce using rule 116 (boolMarker -> .)
    ORD             reduce using rule 116 (boolMarker -> .)
    CAP             reduce using rule 116 (boolMarker -> .)

    boolMarker                     shift and go to state 227

state 182

    (75) statement -> INC ( designator . checkConstant )
    (76) statement -> INC ( designator . checkConstant , expression )
    (72) checkConstant -> .

    )               reduce using rule 72 (checkConstant -> .)
    ,               reduce using rule 72 (checkConstant -> .)

    checkConstant                  shift and go to state 241

state 183

    (27) receiver -> ( optionalVAR ID : . ID )

    ID              shift and go to state 242


state 184

    (31) optionalFormalParameters -> ( . optionalFormalParameterList ) : qualident
    (32) optionalFormalParameters -> ( . optionalFormalParameterList )
    (34) optionalFormalParameterList -> . formalParameterList
    (35) optionalFormalParameterList -> .
    (36) formalParameterList -> . formalParameter ; formalParameterList
    (37) formalParameterList -> . formalParameter
    (38) formalParameter -> . optionalVAR identifierList : type
    (29) optionalVAR -> . VAR
    (30) optionalVAR -> .

    )               reduce using rule 35 (optionalFormalParameterList -> .)
    VAR             shift and go to state 70
    ID              reduce using rule 30 (optionalVAR -> .)

    optionalVAR                    shift and go to state 243
    formalParameter                shift and go to state 244
    formalParameterList            shift and go to state 245
    optionalFormalParameterList    shift and go to state 246

state 185

    (23) procedureDeclaration -> PROCEDURE receiver ID createTable optionalFormalParameters . ; declarationList insertEntry statementBlock END ID popTable

    ;               shift and go to state 247


state 186

    (39) forwardDeclaration -> PROCEDURE ^ receiver ID createTable . optionalFormalParameters popTable2
    (31) optionalFormalParameters -> . ( optionalFormalParameterList ) : qualident
    (32) optionalFormalParameters -> . ( optionalFormalParameterList )
    (33) optionalFormalParameters -> .

    (               shift and go to state 184
    ;               reduce using rule 33 (optionalFormalParameters -> .)

    optionalFormalParameters       shift and go to state 248

state 187

    (110) type -> POINTER TO ARRAY . expression OF type
    (113) expression -> . - expression
    (114) expression -> . + expression
    (115) expression -> . factor
    (118) expression -> . expression OR boolMarker expression
    (119) expression -> . expression & boolMarker expression
    (120) expression -> . expression # expression
    (121) expression -> . expression = expression
    (122) expression -> . expression < expression
    (123) expression -> . expression LESSEQUAL expression
    (124) expression -> . expression > expression
    (125) expression -> . expression MOREEQUAL expression
    (126) expression -> . expression + expression
    (127) expression -> . expression - expression
    (128) expression -> . expression * expression
    (129) expression -> . expression / expression
    (130) expression -> . expression DIV expression
    (131) expression -> . expression MOD expression
    (132) factor -> . NIL
    (133) factor -> . designator
    (134) factor -> . INTEGERCONSTANT
    (135) factor -> . CHARACTERCONSTANT
    (136) factor -> . REALCONSTANT
    (137) factor -> . STRINGCONSTANT
    (138) factor -> . BOOLEANCONSTANT
    (139) factor -> . ~ factor
    (140) factor -> . ( expression )
    (93) designator -> . ID suffix
    (94) designator -> . builtIn
    (77) builtIn -> . ABS ( expression )
    (78) builtIn -> . SIZE ( INTEGER )
    (79) builtIn -> . SIZE ( REAL )
    (80) builtIn -> . SIZE ( BOOLEAN )
    (81) builtIn -> . SIZE ( CHAR )
    (82) builtIn -> . MIN ( INTEGER )
    (83) builtIn -> . MIN ( REAL )
    (84) builtIn -> . MIN ( BOOLEAN )
    (85) builtIn -> . MIN ( CHAR )
    (86) builtIn -> . MAX ( INTEGER )
    (87) builtIn -> . MAX ( REAL )
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

    -               shift and go to state 88
    +               shift and go to state 87
    NIL             shift and go to state 93
    INTEGERCONSTANT shift and go to state 84
    CHARACTERCONSTANT shift and go to state 91
    REALCONSTANT    shift and go to state 90
    STRINGCONSTANT  shift and go to state 83
    BOOLEANCONSTANT shift and go to state 85
    ~               shift and go to state 94
    (               shift and go to state 86
    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

    expression                     shift and go to state 249
    designator                     shift and go to state 92
    builtIn                        shift and go to state 58
    factor                         shift and go to state 89

state 188

    (15) variableDeclarationList -> identifierList : type ; clearVariables . variableDeclarationList
    (15) variableDeclarationList -> . identifierList : type ; clearVariables variableDeclarationList
    (16) variableDeclarationList -> .
    (18) identifierList -> . ID
    (19) identifierList -> . ID , identifierList

    CONST           reduce using rule 16 (variableDeclarationList -> .)
    VAR             reduce using rule 16 (variableDeclarationList -> .)
    PROCEDURE       reduce using rule 16 (variableDeclarationList -> .)
    BEGIN           reduce using rule 16 (variableDeclarationList -> .)
    END             reduce using rule 16 (variableDeclarationList -> .)
    ID              shift and go to state 22

    variableDeclarationList        shift and go to state 250
    identifierList                 shift and go to state 21

state 189

    (109) type -> ARRAY expression OF . type
    (108) type -> . qualident
    (109) type -> . ARRAY expression OF type
    (110) type -> . POINTER TO ARRAY expression OF type
    (102) qualident -> . ID
    (103) qualident -> . ID . ID
    (104) qualident -> . INTEGER
    (105) qualident -> . CHAR
    (106) qualident -> . REAL
    (107) qualident -> . BOOLEAN

    ARRAY           shift and go to state 80
    POINTER         shift and go to state 75
    ID              shift and go to state 81
    INTEGER         shift and go to state 78
    CHAR            shift and go to state 76
    REAL            shift and go to state 73
    BOOLEAN         shift and go to state 77

    type                           shift and go to state 251
    qualident                      shift and go to state 74

state 190

    (103) qualident -> ID . ID .

    ;               reduce using rule 103 (qualident -> ID . ID .)
    )               reduce using rule 103 (qualident -> ID . ID .)


state 191

    (140) factor -> ( expression ) .

    OF              reduce using rule 140 (factor -> ( expression ) .)
    OR              reduce using rule 140 (factor -> ( expression ) .)
    &               reduce using rule 140 (factor -> ( expression ) .)
    #               reduce using rule 140 (factor -> ( expression ) .)
    =               reduce using rule 140 (factor -> ( expression ) .)
    <               reduce using rule 140 (factor -> ( expression ) .)
    LESSEQUAL       reduce using rule 140 (factor -> ( expression ) .)
    >               reduce using rule 140 (factor -> ( expression ) .)
    MOREEQUAL       reduce using rule 140 (factor -> ( expression ) .)
    +               reduce using rule 140 (factor -> ( expression ) .)
    -               reduce using rule 140 (factor -> ( expression ) .)
    *               reduce using rule 140 (factor -> ( expression ) .)
    /               reduce using rule 140 (factor -> ( expression ) .)
    DIV             reduce using rule 140 (factor -> ( expression ) .)
    MOD             reduce using rule 140 (factor -> ( expression ) .)
    BY              reduce using rule 140 (factor -> ( expression ) .)
    DO              reduce using rule 140 (factor -> ( expression ) .)
    TO              reduce using rule 140 (factor -> ( expression ) .)
    ,               reduce using rule 140 (factor -> ( expression ) .)
    )               reduce using rule 140 (factor -> ( expression ) .)
    ;               reduce using rule 140 (factor -> ( expression ) .)
    THEN            reduce using rule 140 (factor -> ( expression ) .)
    ]               reduce using rule 140 (factor -> ( expression ) .)
    :               reduce using rule 140 (factor -> ( expression ) .)


state 192

    (125) expression -> expression MOREEQUAL expression .
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    :               reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    OR              reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    &               reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    #               reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    =               reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    <               reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    LESSEQUAL       reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    >               reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    MOREEQUAL       reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    )               reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    ;               reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    OF              reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    THEN            reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    DO              reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    ,               reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    ]               reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    TO              reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    BY              reduce using rule 125 (expression -> expression MOREEQUAL expression .)
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144

  ! +               [ reduce using rule 125 (expression -> expression MOREEQUAL expression .) ]
  ! -               [ reduce using rule 125 (expression -> expression MOREEQUAL expression .) ]
  ! *               [ reduce using rule 125 (expression -> expression MOREEQUAL expression .) ]
  ! /               [ reduce using rule 125 (expression -> expression MOREEQUAL expression .) ]
  ! DIV             [ reduce using rule 125 (expression -> expression MOREEQUAL expression .) ]
  ! MOD             [ reduce using rule 125 (expression -> expression MOREEQUAL expression .) ]
  ! OR              [ shift and go to state 143 ]
  ! &               [ shift and go to state 136 ]
  ! #               [ shift and go to state 135 ]
  ! =               [ shift and go to state 138 ]
  ! <               [ shift and go to state 137 ]
  ! LESSEQUAL       [ shift and go to state 145 ]
  ! >               [ shift and go to state 148 ]
  ! MOREEQUAL       [ shift and go to state 134 ]


state 193

    (120) expression -> expression # expression .
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    :               reduce using rule 120 (expression -> expression # expression .)
    #               reduce using rule 120 (expression -> expression # expression .)
    =               reduce using rule 120 (expression -> expression # expression .)
    )               reduce using rule 120 (expression -> expression # expression .)
    ;               reduce using rule 120 (expression -> expression # expression .)
    OF              reduce using rule 120 (expression -> expression # expression .)
    THEN            reduce using rule 120 (expression -> expression # expression .)
    DO              reduce using rule 120 (expression -> expression # expression .)
    ,               reduce using rule 120 (expression -> expression # expression .)
    ]               reduce using rule 120 (expression -> expression # expression .)
    TO              reduce using rule 120 (expression -> expression # expression .)
    BY              reduce using rule 120 (expression -> expression # expression .)
    OR              shift and go to state 143
    &               shift and go to state 136
    <               shift and go to state 137
    LESSEQUAL       shift and go to state 145
    >               shift and go to state 148
    MOREEQUAL       shift and go to state 134
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144

  ! OR              [ reduce using rule 120 (expression -> expression # expression .) ]
  ! &               [ reduce using rule 120 (expression -> expression # expression .) ]
  ! <               [ reduce using rule 120 (expression -> expression # expression .) ]
  ! LESSEQUAL       [ reduce using rule 120 (expression -> expression # expression .) ]
  ! >               [ reduce using rule 120 (expression -> expression # expression .) ]
  ! MOREEQUAL       [ reduce using rule 120 (expression -> expression # expression .) ]
  ! +               [ reduce using rule 120 (expression -> expression # expression .) ]
  ! -               [ reduce using rule 120 (expression -> expression # expression .) ]
  ! *               [ reduce using rule 120 (expression -> expression # expression .) ]
  ! /               [ reduce using rule 120 (expression -> expression # expression .) ]
  ! DIV             [ reduce using rule 120 (expression -> expression # expression .) ]
  ! MOD             [ reduce using rule 120 (expression -> expression # expression .) ]
  ! #               [ shift and go to state 135 ]
  ! =               [ shift and go to state 138 ]


state 194

    (119) expression -> expression & boolMarker . expression
    (113) expression -> . - expression
    (114) expression -> . + expression
    (115) expression -> . factor
    (118) expression -> . expression OR boolMarker expression
    (119) expression -> . expression & boolMarker expression
    (120) expression -> . expression # expression
    (121) expression -> . expression = expression
    (122) expression -> . expression < expression
    (123) expression -> . expression LESSEQUAL expression
    (124) expression -> . expression > expression
    (125) expression -> . expression MOREEQUAL expression
    (126) expression -> . expression + expression
    (127) expression -> . expression - expression
    (128) expression -> . expression * expression
    (129) expression -> . expression / expression
    (130) expression -> . expression DIV expression
    (131) expression -> . expression MOD expression
    (132) factor -> . NIL
    (133) factor -> . designator
    (134) factor -> . INTEGERCONSTANT
    (135) factor -> . CHARACTERCONSTANT
    (136) factor -> . REALCONSTANT
    (137) factor -> . STRINGCONSTANT
    (138) factor -> . BOOLEANCONSTANT
    (139) factor -> . ~ factor
    (140) factor -> . ( expression )
    (93) designator -> . ID suffix
    (94) designator -> . builtIn
    (77) builtIn -> . ABS ( expression )
    (78) builtIn -> . SIZE ( INTEGER )
    (79) builtIn -> . SIZE ( REAL )
    (80) builtIn -> . SIZE ( BOOLEAN )
    (81) builtIn -> . SIZE ( CHAR )
    (82) builtIn -> . MIN ( INTEGER )
    (83) builtIn -> . MIN ( REAL )
    (84) builtIn -> . MIN ( BOOLEAN )
    (85) builtIn -> . MIN ( CHAR )
    (86) builtIn -> . MAX ( INTEGER )
    (87) builtIn -> . MAX ( REAL )
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

    -               shift and go to state 88
    +               shift and go to state 87
    NIL             shift and go to state 93
    INTEGERCONSTANT shift and go to state 84
    CHARACTERCONSTANT shift and go to state 91
    REALCONSTANT    shift and go to state 90
    STRINGCONSTANT  shift and go to state 83
    BOOLEANCONSTANT shift and go to state 85
    ~               shift and go to state 94
    (               shift and go to state 86
    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

    designator                     shift and go to state 92
    builtIn                        shift and go to state 58
    factor                         shift and go to state 89
    expression                     shift and go to state 252

state 195

    (122) expression -> expression < expression .
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    :               reduce using rule 122 (expression -> expression < expression .)
    OR              reduce using rule 122 (expression -> expression < expression .)
    &               reduce using rule 122 (expression -> expression < expression .)
    #               reduce using rule 122 (expression -> expression < expression .)
    =               reduce using rule 122 (expression -> expression < expression .)
    <               reduce using rule 122 (expression -> expression < expression .)
    LESSEQUAL       reduce using rule 122 (expression -> expression < expression .)
    >               reduce using rule 122 (expression -> expression < expression .)
    MOREEQUAL       reduce using rule 122 (expression -> expression < expression .)
    )               reduce using rule 122 (expression -> expression < expression .)
    ;               reduce using rule 122 (expression -> expression < expression .)
    OF              reduce using rule 122 (expression -> expression < expression .)
    THEN            reduce using rule 122 (expression -> expression < expression .)
    DO              reduce using rule 122 (expression -> expression < expression .)
    ,               reduce using rule 122 (expression -> expression < expression .)
    ]               reduce using rule 122 (expression -> expression < expression .)
    TO              reduce using rule 122 (expression -> expression < expression .)
    BY              reduce using rule 122 (expression -> expression < expression .)
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144

  ! +               [ reduce using rule 122 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 122 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 122 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 122 (expression -> expression < expression .) ]
  ! DIV             [ reduce using rule 122 (expression -> expression < expression .) ]
  ! MOD             [ reduce using rule 122 (expression -> expression < expression .) ]
  ! OR              [ shift and go to state 143 ]
  ! &               [ shift and go to state 136 ]
  ! #               [ shift and go to state 135 ]
  ! =               [ shift and go to state 138 ]
  ! <               [ shift and go to state 137 ]
  ! LESSEQUAL       [ shift and go to state 145 ]
  ! >               [ shift and go to state 148 ]
  ! MOREEQUAL       [ shift and go to state 134 ]


state 196

    (121) expression -> expression = expression .
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    :               reduce using rule 121 (expression -> expression = expression .)
    #               reduce using rule 121 (expression -> expression = expression .)
    =               reduce using rule 121 (expression -> expression = expression .)
    )               reduce using rule 121 (expression -> expression = expression .)
    ;               reduce using rule 121 (expression -> expression = expression .)
    OF              reduce using rule 121 (expression -> expression = expression .)
    THEN            reduce using rule 121 (expression -> expression = expression .)
    DO              reduce using rule 121 (expression -> expression = expression .)
    ,               reduce using rule 121 (expression -> expression = expression .)
    ]               reduce using rule 121 (expression -> expression = expression .)
    TO              reduce using rule 121 (expression -> expression = expression .)
    BY              reduce using rule 121 (expression -> expression = expression .)
    OR              shift and go to state 143
    &               shift and go to state 136
    <               shift and go to state 137
    LESSEQUAL       shift and go to state 145
    >               shift and go to state 148
    MOREEQUAL       shift and go to state 134
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144

  ! OR              [ reduce using rule 121 (expression -> expression = expression .) ]
  ! &               [ reduce using rule 121 (expression -> expression = expression .) ]
  ! <               [ reduce using rule 121 (expression -> expression = expression .) ]
  ! LESSEQUAL       [ reduce using rule 121 (expression -> expression = expression .) ]
  ! >               [ reduce using rule 121 (expression -> expression = expression .) ]
  ! MOREEQUAL       [ reduce using rule 121 (expression -> expression = expression .) ]
  ! +               [ reduce using rule 121 (expression -> expression = expression .) ]
  ! -               [ reduce using rule 121 (expression -> expression = expression .) ]
  ! *               [ reduce using rule 121 (expression -> expression = expression .) ]
  ! /               [ reduce using rule 121 (expression -> expression = expression .) ]
  ! DIV             [ reduce using rule 121 (expression -> expression = expression .) ]
  ! MOD             [ reduce using rule 121 (expression -> expression = expression .) ]
  ! #               [ shift and go to state 135 ]
  ! =               [ shift and go to state 138 ]


state 197

    (126) expression -> expression + expression .
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    :               reduce using rule 126 (expression -> expression + expression .)
    OR              reduce using rule 126 (expression -> expression + expression .)
    &               reduce using rule 126 (expression -> expression + expression .)
    #               reduce using rule 126 (expression -> expression + expression .)
    =               reduce using rule 126 (expression -> expression + expression .)
    <               reduce using rule 126 (expression -> expression + expression .)
    LESSEQUAL       reduce using rule 126 (expression -> expression + expression .)
    >               reduce using rule 126 (expression -> expression + expression .)
    MOREEQUAL       reduce using rule 126 (expression -> expression + expression .)
    +               reduce using rule 126 (expression -> expression + expression .)
    -               reduce using rule 126 (expression -> expression + expression .)
    )               reduce using rule 126 (expression -> expression + expression .)
    ;               reduce using rule 126 (expression -> expression + expression .)
    OF              reduce using rule 126 (expression -> expression + expression .)
    THEN            reduce using rule 126 (expression -> expression + expression .)
    DO              reduce using rule 126 (expression -> expression + expression .)
    ,               reduce using rule 126 (expression -> expression + expression .)
    ]               reduce using rule 126 (expression -> expression + expression .)
    TO              reduce using rule 126 (expression -> expression + expression .)
    BY              reduce using rule 126 (expression -> expression + expression .)
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144

  ! *               [ reduce using rule 126 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 126 (expression -> expression + expression .) ]
  ! DIV             [ reduce using rule 126 (expression -> expression + expression .) ]
  ! MOD             [ reduce using rule 126 (expression -> expression + expression .) ]
  ! OR              [ shift and go to state 143 ]
  ! &               [ shift and go to state 136 ]
  ! #               [ shift and go to state 135 ]
  ! =               [ shift and go to state 138 ]
  ! <               [ shift and go to state 137 ]
  ! LESSEQUAL       [ shift and go to state 145 ]
  ! >               [ shift and go to state 148 ]
  ! MOREEQUAL       [ shift and go to state 134 ]
  ! +               [ shift and go to state 139 ]
  ! -               [ shift and go to state 141 ]


state 198

